id,name
e1861bbc-49a6-4f3d-aa05-35f8ea389544,Aglaé Lab
b7cba44d-c0fd-4419-a47e-6ae949f12be9,Aglaé Ventures
969f951c-298f-44e9-9440-c2445e5921be,Armand Bensussan; bank partners include Caisse d’Epargne Rhône Alpes and BNP Paribas Innovation
dba5a500-af81-41a1-96a9-32687df42080,Astorya.vc
75c4070d-6df9-4176-b0b9-49a0481c1f0d,AstoryaVC
bb6b7f3e-ba54-470c-9ed8-bbdf1251cbe2,backed by Hexa startup‑studio support
a8638c8c-f50d-44a0-8987-91914963a504,Banque Populaire
0c458fac-e30d-4e45-8865-21a62e407f58,Banque Populaire Auvergne-Rhône-Alpes
722701a4-e8a1-4b1f-9cd3-5452d81375b4,Banque Populaire du Sud
01509932-f443-476e-8876-0e93039444d2,Banque Populaire Grand Ouest
98fc3671-f7d5-4fe8-bd47-3b850c244a6c,Blast Club
03d48a7c-4af9-472e-b886-1659f8f43a6b,Blast Club
8fc6d68b-bfdf-4347-bb0f-1c089edd4d0c,BNP Paribas
54820d5b-5e38-46a7-8b4d-a1a03cbef7e9,BNP Paribas Développement
2f8ab18d-b96d-4b83-b23f-1423921a582d,BNP Paribas Solar Impulse Venture Fund
155a3f9a-9918-478a-8a5b-7c1eb2502f99,Breega
afbbba81-f0bc-4c4a-9e1a-95b3a556bade,Broadhaven Ventures
e90796ff-f8fe-4964-a57b-8a6a88816cb1,Caisse d'Epargne
83ced95b-f122-40bd-bb22-e3721f012741,Caisse d’Epargne
23dd5527-7c89-4736-8259-8492345fdbd8,Caisse d’Épargne
5e4fd916-9b2b-4d88-9b73-ed3e8554a77b,Caisse d'Epargne Bourgogne Franche-Comté
7757259a-e31d-48c6-b993-69490a6b6e42,Caisse d’Epargne Bourgogne Franche-Comté (debt partners)
526a739d-159d-460a-9478-d431be936f8a,Caisse d’Epargne Normandie
0a52b37b-a79b-4654-9783-b04178f3352f,Caisse d'Épargne Normandie Innovation
8a390525-1568-4ab2-b91e-1f6d27302338,Caisse d’Épargne Normandie Innovation
6472a938-d3c6-4a04-bcec-2d9913037e87,Caisse d'Epargne Rhone Alpes
d3d420ee-f66a-40d5-98ae-623163b02541,Caisse d'Épargne Rhône-Alpes Auvergne
e5532ccb-c6bb-48c1-a4b7-d3edf12907a1,Caisse d’Épargne Rhône-Alpes Auvergne
335f9a33-6a61-4f47-8b79-a35b62285bed,CAIVE (Crédit Agricole Ille-et-Vilaine Expansion)
6328e345-c997-420e-ab81-2fa9ebcdf00e,Capagro
e7b82b7e-b871-4796-9c2a-6fa194e96ab9,CapAgro
af8cd879-7843-4b33-9434-c23dd14c058d,Capital & Innovation by Crédit Agricole Alpes Provence
0eca8f93-e93a-4a87-9d0f-50592e933cd9,Captech
55045bdb-abe6-46ea-b967-e2f0dfbad516,Captech Santé
3c844685-9b25-4c8c-96da-138ab6460afd,CAPTECH Santé Nutrition
13298a07-80ce-471e-9399-c7e788f520b0,Cathay Innovation
59d8cb56-d7bb-42a2-8302-8c29b0f519e3,Cathay Venture
003cba9c-18f0-4d94-8713-f93602a3745b,CEA Investissement
6f3b326e-b1d4-481c-9197-128623a0bef4,CEA Investissement Citizen Capital
45b45e24-286d-4b44-a062-a22ae8dd9d9f,Climate Club
27dfbf24-f60d-47a0-836c-1d0236ab6b67,Climate Club VC
ff253ccd-9630-4919-8bd9-a598401ced8c,Clover
61379c65-ac04-4ff1-8ca3-936df4d79790,Clover VC
9a70c446-4a39-46fd-9b44-c85a4f368ec8,Crédit Agricole
8abc6f72-b07f-4e1f-aca7-2999e141b54a,Crédit Agricole Alpes Développement
bd1432e6-f39a-4c19-ab8e-6d31728cf632,Crédit Agricole Alpes Provence
c8d182a7-6aea-438b-bb53-9a27170f8245,Crédit Agricole Aquitaine Expansion
ebc719cc-f7ce-4f42-be20-84002e367e4f,Crédit Agricole Champagne-Bourgogne
4d9becb7-f7f1-4b7e-acf4-be8b8c798f67,Crédit Agricole Création
8cb77068-629d-49ec-a7fb-0164bd17918f,Crédit Agricole Ille-et-Vilaine Expansion
ec4763b1-6c56-4618-bf8a-249642aa5954,Crédit Agricole Loire Haute-Loire
b05289bb-c138-4679-b9ee-9ca134366c7b,Crédit Agricole Régions Investissement
aceb8f8a-d163-4b15-b712-d2a1d050417d,Crédit Agricole Sud Rhône Alpes
66eb6fb4-6a9c-42d7-a73a-8b6bdc2fb9db,Crédit Mutuel
d4595e43-a552-49ed-ac80-e4ee02d97428,Crédit Mutuel Alliance Fédérale
60471304-88b6-41a9-88fc-762d1028d36e,Crédit Mutuel Impact
9e6dcba2-3905-4262-9b07-d997dd1ff628,Crédit Mutuel Impact – Fonds Révolution Environnementale et Solidaire
74dc9363-6ab6-475b-91ab-8176d3378ebe,Crédit Mutuel Innovation
4b0896fc-e901-47d3-9a65-01c0c8511b74,Crowdfunding via WiSeed
20ff219a-57eb-4fd3-85f4-dd9a666263c3,Demeter
4688d45d-caba-4b93-a59b-aa9dafefe58f,Demeter (via the Fonds d’Amorçage Industriel Métropolitain – FAIM Lyon/Saint-Étienne)
455227db-4a34-4bee-935a-02aacf4b75f2,Demeter Partners
b9f4a985-b9dd-4b19-9b45-f24ba4b1e569,DMG Promotion
8cb39250-16a9-4c7c-90ce-e55613a601d2,DMG Ventures
20ea10d7-3a59-4af2-b077-0d1db30e8392,Drysdale
af68f476-8218-4e4f-8269-42e67fef6bb3,Drysdale Ventures
8597616e-d22d-4f80-96ba-225931e1a907,DST Global
41e8c823-c152-4f15-8ee6-e6d67539b390,DST Global Partners
f0c98a84-1ac3-43bc-98a1-f99855946b15,Earlybird
246eb590-9077-4a67-a837-e11e7b192149,Earlybird Venture Capital
db1c7c8a-b7cf-40dd-866c-e2e60c272ce2,Elaia
cc9c7b06-32a1-4d41-bdef-50e7060392b4,Elaia Partners
e5e1e812-bb54-4f81-bc38-8c081f771fa7,Elevation Capital
be553c6b-9372-49a2-9fac-14a3493fd532,Elevation Capital Partners
1ff09033-6db8-4837-9faa-d43b6f2533ab,Elevation Capital Partners (equity)
f764183a-949b-4829-8076-8bbcc6502498,Emblem; existing investors Entrepreneurs First and angels including Thomas Clozel (Owkin)
b42acf22-164b-4029-bb76-f3cddded0443,Endgame
bf79ca2d-b7be-4b51-b582-caed77ebdd8f,Endgame Capital
e16eadd2-99ac-424b-98a4-71a8374ea7da,Entrepreneur First
00efe72c-bd8d-4e25-afa6-cbaac9d41c70,Entrepreneurs First
31596dd9-4032-4939-8f14-65215c4f25b1,Entrepreneurs from the Loire region
bd3e2c8e-a989-4272-949b-3fae4a9e9c41,Eurazeo
3e51b124-8850-4bfc-baa1-e52d7889d292,Eurazeo and the Ecotechnologies 2 fund
5bbde5ff-ea46-42b2-98f0-f03af2ed8614,European Innovation Council
57990daf-5635-4d4d-a8f7-7de0512f63a4,European Innovation Council (EIC)
1d418e7c-cabe-491f-b668-0eb240e60fb7,European Innovation Council (EIC) Fund
b529bee7-aab8-4cbe-9041-c3697b340484,European Innovation Council Fund
66ce3f5e-946f-4470-883f-9e38d9f33582,European Innovation Council Fund (EIC Fund)
2d4a083e-4a17-4c63-80a5-3e7f82cb4484,European Investment Bank
b36733f1-6dee-4cbc-8215-249dbb393ece,European Investment Bank (EIB)
18c36229-b91f-400c-9dd1-ae0e3beb192a,Expansion Venture Capital
dc523822-6e7a-4178-bf41-94eb2aa39f4a,Expansion Ventures
905e7122-7fd6-44ea-92c4-35bd3deb076c,Finovam
eb00dfa1-48ea-42fc-a127-e777291fa55f,Finovam Gestion
1aadebfc-0867-479e-830f-2d22760c9d93,Finovam Gestion et ILP
823a329f-e84c-401f-8746-f470d8672150,Fonds Régional Avenir Industrie Auvergne-Rhône-Alpes (via UI Investissement)
ee30ad6a-96eb-4799-b840-8d4dd044a447,Founders Future
7f6cf2b9-a7f4-4a5b-b3f7-08e2894faa80,Founders Futures
0d127f2e-7256-4052-a96c-47f3e4a89c0d,France Active Pays de la Loire
6f7fbaf8-7b42-49ab-900c-c96af2316993,France Active Pays de la Loire et du programme Vendée Croissance.
e916774b-5d16-46a3-a340-482bcbf2741c,Frenchfounders
12d1ea47-50f9-46b9-b44d-28413b0b3f8b,FrenchFounders
38af347f-e505-415c-b729-6472b5b67f1a,Frenchfounders Business Angels
0f881129-13c6-40ff-8628-d6154b503315,Galion
4abdd299-bc2c-4b46-a60e-547bfbf5d8c3,Galion.exe
456ff616-2b8b-446c-b0bf-1d46ea5062d1,Heartcore
c15bbb4b-54a9-458e-a6d5-b3d4970fad39,Heartcore Capital
64701a1c-7ada-4beb-9429-b527ff37b9d2,Hexa
14a24e7a-5d8b-4c51-9890-bd321f4420d2,Hexa Capital
7d2d9c1d-662e-4e36-a259-41a8aeb3bedd,Hexa Sprint
d84a241f-6755-4baa-b636-873e316a264e,INCO
712017d5-7655-4e90-9c3e-63e79711c5dc,INCO Investissement
3b989c7b-b4a0-4ab4-a538-6fb46996aa17,Inco Venture
100c674e-0807-49a1-a370-ebfd742cbbae,Inco Ventures
fd548330-7a94-48a8-88b4-ba98bd6901c6,INCO Ventures
f3397e62-ba5e-474d-9bf3-753ec3361bd9,Irdi
7a23b28b-fb29-4ee7-9f25-a051e05d658b,Irdi Capital
74513ddc-30b0-4bb9-abb4-289cbdcf7360,Irdi Capital Investissement
abdebe86-130f-45af-863f-5c2b449dc305,IRDI Capital Investissement
f5b8d4b5-1758-4a66-844d-f7b872981283,IRDI Capital Investment
8316a712-8832-4f53-85f0-10862675cb7b,IRIS
4e17f27b-0466-4bad-b667-637430b62512,IRIS Ventures
98bc002a-308b-43d7-954a-fae7f3cfe3da,ISAI
f4b6a89c-bbdf-4d6f-ba17-46ef52bd8b10,ISAI Cap Venture
0b974bb0-522a-4209-bacc-677b72e92783,ISAI Gestion
d2e6671e-204a-48ae-bd71-92b5a4a51d2c,ISAI Ventures
3c36e8a5-2142-48bb-bac4-d5526c24b779,IXO
fffb54be-380a-4c7d-b09e-af5b3b296025,IXO Private Equity
aa45918a-088d-47ef-b42c-b1d8f894bd32,Jean-Charles Samuelian
4b7b1bc3-7b2f-4dbb-9874-95c81b8c2523,Jean-Charles Samuelian-Werve
ab776b33-d3a1-4ac3-b542-e4b862bb1a87,Lazard Elaia Capital
95104c30-32eb-40a0-ace9-2c52685586ea,Leadwind
18238560-b3b5-4ebd-9801-b626a04f1eb2,Ledger Cathay Capital
eb0f5381-8fcd-4847-b38d-5b2519762ae2,managed by Demeter Investment Managers
6884c628-9f89-4aba-ace1-6749f10fac5c,managed by UI Investissement)
71b163d4-91e0-48bc-85cb-486daafc5583,MH Innov’–Elaia partnership fund
2c3c0b70-6c17-4530-95f2-4719ab22026f,Morgan Stanley Expansion Capital
de7d988d-aa7a-48db-9119-48dae8582a65,Odyssée Venture
e2c5c81c-f5dd-4661-83d9-4f59116260d8,Odyssée Venture Business Angels Europe
0c95e3b4-8726-426a-94ac-7ebf58b99bbf,Omnes
61775979-2939-4d9e-a31c-23edf7f8ef85,Omnes Capital
af2ff2d8-49a4-4aed-a468-79815159664d,OPRTRS
68e7d3ce-b444-4b8d-8df9-4a927dd9802d,OPRTRS Club
3cdcd0ba-7eb2-4e64-814f-11d3ab2f3a4b,OPRTRS CLUB
ece0378b-43d8-49c2-a798-990e80ad79d5,Otium Capital
6eb80759-a790-4627-b215-a88e232c71b5,Otium Partners
5258f32d-bbc9-4ce8-9ef7-85e191bef824,OVNI
4ee348f2-1c76-4362-8e83-dc07a4bd4bfa,OVNI Capital
aa4178c5-48eb-4f56-8973-048aeefaaa24,OVNI Capital WEPA Ventures
f7262177-6dd5-4943-9605-0a27e7a6320a,Partech
5c12c15a-9f37-497e-b42a-82e796c2cc1d,Pays de la Loire
0c5736a2-6ba1-40ea-85e2-179d80c26df1,Pays de la Loire Participation
c6babe15-fd24-4b69-8c02-db29c933bd6a,Pays de la Loire Participations
231cb49e-6226-48da-b2f1-51357e906116,Plug & Play Ventures
9b008a61-5e93-44b1-a5e3-fb23b7dd1138,Plug and Play
8b49169e-e971-43b1-810e-82fea82b2b99,Plug and Play Ventures
9285512f-ceec-4036-8b56-61260b041d93,Point Nine
10aed804-c476-4369-a745-f91e0bfa4c16,Point Nine Capital
e1764e09-bc69-438b-9f93-bf629ac58cd5,Racine2 (operated by Serena and makesense)
7981dedd-3706-41f6-afa3-959f41aac9d5,Schneider Electric
7152bebf-c93c-4932-9fee-891f1e37948e,Schneider Electric Energy Access
70688fda-7d56-4d4f-8322-6ca25fe215b5,Serena
5d901bdc-3e50-4c12-becb-76165954581f,Serena Capital
9e78724d-a005-4962-9cef-e89b76cbf5df,Sharpstone
5bad9ec9-91c3-4285-a72f-7d890cd70248,Sharpstone Capital
5b5f1261-ba4c-4692-b1b1-99d7ae059c0f,Sistafund
ebf7817f-6fc4-452a-a5a8-b3e185e908c3,SISTAFUND
a5908599-7e49-4917-b3dd-d01e7fd456a6,Sodero
5be17707-3018-4900-9914-48ec8ad8c430,Sodero Gestion
a486d3ec-6d91-4c05-958c-8d243bdd670b,Sofinnova
b2687eb4-37ab-41c3-9aa5-f05fba40cd42,Sofinnova Partners
ec6b12fe-c6fa-47aa-8379-c1783305f1ed,Sorbonne University
ed1fc2bf-1627-488c-a0ff-706ce2d8ca07,Sorbonne Venture
5e0ef0f7-b80a-456b-95ba-831e39201537,Sorbonne Venture by Audacia
ec406948-1b1a-4d3e-9a1b-efe2fd70fe15,Sowefund
38832266-3cfb-419d-8297-a4933011cee5,Starquest
fe7ef9ab-6ae2-478d-a503-2f86e7dcbd03,Starquest Capital
5e1369e4-0c3d-4403-bfae-e1012da3c941,Sud Mer Invest (Banque Populaire du Sud
435d8454-99e9-4528-8d06-1f0ec4fd021d,Super Capital
f5855621-c9e3-4424-9ec0-288f222ecb6f,Supercapital
47fac8d8-3068-4136-b075-896ce7585f45,Supernova Invest
52fcc8ad-b312-4ae6-87b3-9859bc6b2653,Superprof
da99440e-df67-4762-adfc-4fd39d5e6b63,Swen Capital
1eb3546e-0fb5-409a-afc3-f85f03a58f86,SWEN Capital Partners
e9498e5f-6207-46b4-8de4-765bf0c7d569,The Yield Lab
ae3ffb82-10d9-45cc-9eb6-2abc44328424,The Yield Lab Europe
39dd25ea-3f87-4bbf-a004-353a3ccb050e,Tomcat
ccc096ae-febb-447c-a240-2d7b73280f08,Tomcat Invest
2c2e62cc-c47c-4f41-9d8f-3921a1cbfaf1,Tomcat Venture
e493db0c-5bdd-4d68-b207-9789e71529a2,True
052ebbe4-a707-47df-997a-93d46451a198,True Capital
388059f9-754d-4dbd-ac70-654468eb6bf2,True Global
7901c33b-c2ce-47a2-a31d-b3c420f5c6ef,UI Investissement
7c69879a-60e3-412f-bd32-949f58e7f8ac,UI Investissement; IRD INVEST
5195b593-3ed1-408d-8287-922b44e639fe,Verve Capital
3267c0d7-f688-4667-879e-70b072ca2df5,Verve Ventures
e05d7c49-3cd1-492e-a782-231877a57f97,Watermelon
fb90f702-f47d-4cc4-808c-b17eeeabbda5,welovefounders
9657aa43-b5ab-4f73-ba28-31e5c2402fd5,WeLoveFounders
36aaf6da-e0fa-4faa-acfd-6e7a2bdd5107,Wind
67bc212b-fb14-4401-b17e-7c69f4827acd,Wind Capital
875b2c29-aeb9-45f9-93bd-391cef5c8add,Wiseed
ba6f379e-8a99-4252-8602-581b541b97a8,WiSeed
dab29f6f-a4d5-4032-98cc-b3fb8b89d707,Yellow
a8a13a77-a8fe-478c-a6ef-ad0419a6ff68,Yellow Ventures