ai_score,sector,acronym,name,umr_label,type,city,parent_company,tutelles,domain,year_created,website
100,public,LISN,Laboratoire Interdisciplinaire des Sciences du Numérique,UMR 9015,Unité mixte,Gif sur Yvette,,"CNRS,U PARIS-SACLAY,INRIA,CENTRALESUPELEC","Sciences pour l'ingénieur,STIC",2021,http://www.lisn.upsaclay.fr
100,public,LIRMM,"Laboratoire d'Informatique, de Robotique et de Microélectronique de Montpellier",UMR 5506,Unité mixte,MONTPELLIER CEDEX 5,,"PERPIGNAN,CNRS,INRIA,MONTPELLIER,UMPV","Sciences de la société,Sciences pour l'ingénieur,Sciences et technologies de l'i",1995,http://www.lirmm.fr/
100,public,LS2N,Laboratoire des Sciences du Numérique de Nantes,UMR 6004,Unité mixte,Nantes Cedex 3,,"EC. CENTRALE NANTES,CNRS,IMT Atlantique,Nantes Université,INRIA",Sciences et technologies de l'information et de la communication,2017,http://ls2n.fr/
100,public,MAASAI,Modèles et algorithmes pour l’intelligence artificielle,,Unité propre,Sophia Antipolis,,"INRIA,UniCA",Sciences et technologies de l'information et de la communication,2020,http://www.inria.fr/equipes/maasai
100,public,ACENTAURI,•	Intelligence artificielle et algorithmes efficaces pour la robotique autonome,,Unité propre,Sophia Antipolis,,INRIA,Sciences et technologies de l'information et de la communication,2021,https://www.inria.fr/fr/acentauri
95,public,IRISA,Institut de Recherche en Informatique et Systèmes Aléatoires,UMR 6074,Unité mixte,RENNES CEDEX,,"INSA RENNES,BRETAGNE-SUD,CNRS,INRIA,ENS RENNES,CENTRALESUPELEC,MinesTélécom,IMT Atlantique,RENNES","Biologie, médecine et santé,Sciences et technologies de l'information et de la c",2000,http://www.irisa.fr
95,public,LIASD,LABORATOIRE D'INTELLIGENCE ARTIFICIELLE ET SÉMANTIQUE DES DONNÉES,EA 4383,Unité propre,SAINT-DENIS,,PARIS 8,Sciences et technologies de l'information et de la communication,2009,https://www.univ-paris8.fr/UR-Laboratoire-d-Intelligence-Artificielle-et-Semantique-des-Donnees-LIAS...
90,private,MSFT-Inria,Centre Microsoft Recherche-Inria,,Private R&D Lab,Saclay,Microsoft,Microsoft,,2006,
90,private,XRCE,Centre de Recherche Europe de Xerox (now Naver),,Private R&D Lab,Meylan,Naver Labs Europe,Naver Labs Europe,,2017,
90,private,Criteo AI Lab,Criteo AI Lab,,Private R&D Lab,Paris,Criteo,Criteo,,2015,
90,private,FAIR Paris,Facebook AI Research Paris,,Private R&D Lab,Paris,Meta,Meta,,2015,
90,private,Factolab,Factolab,,Private R&D Lab,Clermont-Ferrand,Michelin,Michelin,,2017,
90,private,Fujitsu AI Lab,Fujitsu AI Research Center,,Private R&D Lab,Paris,Fujitsu,Fujitsu,,2019,
90,private,Google Brain Paris,Google Brain / DeepMind Paris,,Private R&D Lab,Paris,Alphabet (Google),Alphabet (Google),,2018,
90,private,Kyutai,Kyutai,,Private R&D Lab,Paris,Kyutai (Niel/Saadé/Schmidt),Kyutai (Niel/Saadé/Schmidt),,2023,
90,private,CSL Sony,Laboratoire scientifique Sony Computer,,Private R&D Lab,Paris,Sony,Sony,,2006,
90,private,Huawei MASL,Mathematical and Algorithmic Sciences Lab,,Private R&D Lab,Boulogne-Billancourt,Huawei Technologies,Huawei Technologies,,2016,
90,private,Mistral AI Lab,Mistral AI Research,,Private R&D Lab,Paris,Mistral AI,Mistral AI,,2023,
90,private,Orange Labs,Orange Labs,,Private R&D Lab,Chatillon,Orange,Orange,,2007,
90,private,RIT Paris,Rakuten Institute of Technology Paris,,Private R&D Lab,Paris,Rakuten,Rakuten,,2014,
90,private,Samsung AI Paris,Samsung AI Center Paris,,Private R&D Lab,Paris,Samsung,Samsung,,2018,
90,private,Uber AI Paris,Uber AI Labs Paris,,Private R&D Lab,Paris,Uber,Uber,,2019,
85,public,IRIF,Institut de Recherche en Informatique Fondamentale,UMR 8243,Unité mixte,Paris,,"CNRS,U PARIS Cité,INRIA","Mathématiques et leurs interactions,Sciences et technologies de l'information et",2016,https://www.irif.fr/
85,public,LaBRI,Laboratoire Bordelais de Recherche en Informatique,UMR 5800,Unité mixte,TALENCE CEDEX,,"CNRS,Bordeaux INP,BORDEAUX,INRIA","Mathématiques et leurs interactions,Biologie, médecine et santé,Sciences et tech",1997,http://www.labri.fr/
85,public,LIX,Laboratoire d'Informatique de l'Ecole Polytechnique,UMR 7161,Unité mixte,Palaiseau Cedex,,"EC. POLYTECHNIQUE,CNRS,IP PARIS,INRIA","Mathématiques et leurs interactions,Sciences pour l'ingénieur,Sciences et techno",2005,http://www.lix.polytechnique.fr/
85,public,LIP,Laboratoire d'Informatique du Parallélisme,UMR 5668,Unité mixte,LYON CEDEX 07,,"LYON 1,CNRS,INRIA,ENS LYON","Mathématiques et leurs interactions,Sciences et technologies de l'information et",1999,http://www.ens-lyon.fr/LIP/
85,public,I3S,"Laboratoire d'Informatique, Signaux et Systèmes de Sophia Antipolis",UMR 7271,Unité mixte,SOPHIA ANTIPOLIS CEDEX - VALBONNE,,"CNRS,UniCA,INRIA","Mathématiques et leurs interactions,Sciences et technologies de l'information et",2012,https://univ-cotedazur.fr/laboratoires/laboratoire-dinformatique-signaux-et-syste%CC%80mes-de-sophia...
80,public,DI ENS,Département d'Informatique de l'Ecole Normale Supérieure,UMR 8548,Unité mixte,PARIS CEDEX 05,,"ENS PARIS,CNRS,INRIA,PSL",Sciences et technologies de l'information et de la communication,1998,http://www.di.ens.fr
80,public,ETIS,Equipes Traitement de l'Information et Systèmes,UMR 8051,Unité mixte,CERGY PONTOISE CEDEX - CERGY,,"ENSEA CERGY,CNRS,CY CERGY",Sciences et technologies de l'information et de la communication,2002,http://www-etis.ensea.fr
80,public,IRIT,Institut de Recherche en Informatique de Toulouse,UMR 5505,Unité mixte,TOULOUSE CEDEX 9,,"INP TOULOUSE,TOULOUSE 2,CNRS,UT Capitole,UT,INRIA",Sciences et technologies de l'information et de la communication,1995,http://www.irit.fr/
80,public,LAMIH,"Laboratoire d'Automatique, de Mécanique et d'Informatique Industrielles et Humaines",UMR 8201,Unité mixte,VALENCIENNES CEDEX 9,,"CNRS,UPHF","Physique,Sciences humaines et humanités,Sciences pour l'ingénieur,Sciences et te",2012,http://www.univ-valenciennes.fr/LAMIH/
80,public,LIGM,Laboratoire d'Informatique Gaspard-Monge,UMR 8049,Unité mixte,MARNE LA VALLEE CEDEX 2 - CHAMPS SUR MARNE,,"ENPC PARIS,ESIEE MARNE,CNRS,UNIV.G.EIFFEL",Sciences et technologies de l'information et de la communication,2002,https://ligm.univ-eiffel.fr/
80,public,LIG,Laboratoire d'Informatique de Grenoble,UMR 5217,Unité mixte,Saint Martin d'Hères,,"GRENOBLE INP,CNRS,INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2006,http://www.liglab.fr/
80,public,LIPN,Laboratoire d'Informatique de Paris-Nord,UMR 7030,Unité mixte,VILLETANEUSE,,"PARIS 13,CNRS",Sciences et technologies de l'information et de la communication,2001,https://lipn.univ-paris13.fr/
80,public,LIMOS,"Laboratoire d'Informatique, de Modélisation et d'Optimisation des Systèmes",UMR 6158,Unité mixte,AUBIERE CEDEX,,"ENSM ST-ETIENNE,CNRS,U Clermont Auvergne,Clermont Auvergne INP",Sciences et technologies de l'information et de la communication,2002,http://www.isima.fr/limos/index.htm
80,public,LAAS-CNRS,Laboratoire d'analyse et d'architecture des systèmes,UPR 8001,Unité propre,TOULOUSE CEDEX 4,,"CNRS,INSA TOULOUSE,INP TOULOUSE,TOULOUSE 2,UT Capitole,UT","Sciences pour l'ingénieur,STIC",1967,http://www.laas.fr
80,public,LIRIS,UMR 5205 - LABORATOIRE D'INFORMATIQUE EN IMAGE ET SYSTEMES D'INFORMATION,UMR 5205,Unité mixte,VILLEURBANNE CEDEX,,"EC. CENTRALE LYON,INSA LYON,LYON 1,LYON 2,CNRS",Sciences et technologies de l'information et de la communication,2005,http://liris.cnrs.fr
75,public,,"UMR 9189 - CRISTAL - Centre de Recherche en Informatique, Signal et Automatique de Lille",UMR 9189,Unité mixte,VILLENEUVE D ASCQ CEDEX,,"CLI,CNRS,LILLE,INRIA,MinesTélécom",Sciences et technologies de l'information et de la communication,2015,https://www.cristal.univ-lille.fr/
70,public,SIERRA,Apprentissage Statistique et Parcimonie,,Unité propre,Paris,,INRIA,Sciences et technologies de l'information et de la communication,2011,http://www.inria.fr/equipes/sierra
70,public,CEDRIC,CENTRE D'ETUDES ET DE RECHERCHE EN INFORMATIQUE ET COMMUNICATIONS,EA 4629,Unité propre,PARIS CEDEX 03,,CNAM PARIS,"Mathématiques et leurs interactions,Sciences et technologies de l'information et",1988,http://cedric.cnam.fr/
70,public,LIP6,LIP6,UMR 7606,Unité mixte,PARIS CEDEX 05,,"CNRS,SORBONNE UNIV.",Sciences et technologies de l'information et de la communication,1997,http://www.lip6.fr/
70,public,LMF,Laboratoire Méthodes Formelles,UMR 9021,Unité mixte,GIF-SUR-YVETTE,,"ENS Paris-Saclay,CNRS,U PARIS-SACLAY,INRIA,CENTRALESUPELEC",Sciences et technologies de l'information et de la communication,2021,https://lmf.cnrs.fr/
70,public,VERIMAG,VERIMAG,UMR 5104,Unité mixte,Saint-Martin-d'Hères,,"CNRS,GRENOBLE ALPES,GRENOBLE INP",Sciences et technologies de l'information et de la communication,1999,http://www-verimag.imag.fr/
70,public,VALDA,Value from Data,,Unité propre,,,"ENS PARIS,CNRS,INRIA",Sciences et technologies de l'information et de la communication,2016,
65,public,ELLIADD,"EDITION, LANGAGES, LITTÉRATURES, INFORMATIQUE, ARTS, DIDACTIQUES, DISCOURS",EA 4661,Unité propre,BESANÇON CEDEX,,"UT BELFORT,UMLP","Sciences humaines et humanités,Sciences de la société,Sciences et technologies d",2012,http://elliadd.univ-fcomte.fr/
65,public,GREYC,"Groupe de recherche en Informatique, Image, Automatique et Instrumentation de Caen",UMR 6072,Unité mixte,CAEN CEDEX 5,,"CAEN,ENSI CAEN,CNRS",,2017,https://www.greyc.fr
65,public,IBISC,"Informatique, BioInformatique, Systèmes Complexes",EA 4526,Unité propre,EVRY CEDEX,,"EVRY,U PARIS-SACLAY","Biologie, médecine et santé,Sciences pour l'ingénieur,Sciences et technologies d",2010,https://www.ibisc.fr/
65,public,LIAS,LABORATOIRE D'INFORMATIQUE ET D'AUTOMATIQUE POUR LES SYSTÈMES,EA 6315,Unité mixte,POITIERS CEDEX 9,,"ENSMA POITIERS,UP","Sciences pour l'ingénieur,Sciences et technologies de l'information et de la com",2012,https://www.lias-lab.fr/
65,public,LTCI,Laboratoire Traitement et Communication de l'Information,,Unité propre,Palaiseau,,"TELECOM PARIS,MinesTélécom,IP PARIS",Sciences et technologies de l'information et de la communication,2003,https://www.telecom-paris.fr/fr/recherche/labos/traitement-information-ltci
65,public,LORIA,Laboratoire lorrain de recherche en informatique et ses applications,UMR 7503,Unité mixte,VANDOEUVRE LES NANCY CEDEX,,"CNRS,INRIA,LORRAINE,CENTRALESUPELEC","Biologie, médecine et santé",1997,http://www.loria.fr
65,public,LATTICE,"Langues, textes, traitements informatiques, cognition",UMR 8094,Unité mixte,MONTROUGE,,"PARIS 3,ENS PARIS,CNRS,PSL",,2000,http://www.lattice.cnrs.fr
65,public,SAMOVAR,"SAMOVAR (Services répartis, Architectures, MOdélisation, Validation, Administration des Réseaux)",UMR CNRS 5157,Unité propre,EVRY CEDEX,,"TELECOM SUDPARIS,MinesTélécom,IP PARIS",Sciences et technologies de l'information et de la communication,2003,http://samovar.telecom-sudparis.eu/
65,public,LIFO,UR 4022 LABORATOIRE D'INFORMATIQUE FONDAMENTALE D'ORLÉANS,EA 4022,Unité propre,ORLEANS CEDEX  2,,"ORLEANS,INSA CENTRE VA",Sciences et technologies de l'information et de la communication,1987,http://www.univ-orleans.fr/lifo
60,public,FLOWERS,"Interactions, exploration et apprentissage en robotique développementale et sociale",,Unité propre,,,"INRIA,BORDEAUX",Sciences et technologies de l'information et de la communication,2008,
60,public,UR 4491,"LISIC LABORATOIRE D'INFORMATIQUE, SIGNAL ET IMAGE DE LA CÔTE D'OPALE",EA 4491,Unité propre,CALAIS,,LITTORAL,Sciences et technologies de l'information et de la communication,2010,http://www-lisic.univ-littoral.fr
50,public,JRL,Joint Robotics Laboratory,IRL 3218,Unité mixte internationale,TSUKUBA,,"CNRS,AIST",Sciences et technologies de l'information et de la communication,2008,
50,public,LITIS,"LABORATOIRE D'INFORMATIQUE, DE TRAITEMENT DE L'INFORMATION ET DES SYSTÈMES - UR 4108",EA 4108,Unité mixte,SAINT ETIENNE DU ROUVRAY CEDEX,,"INSA ROUEN,ROUEN,LE HAVRE",,2006,http://www.litislab.fr/
50,public,LIPADE,LABORATOIRE INFORMATIQUE PARIS DESCARTES,URP 2517,Unité propre,PARIS CEDEX 06,,U PARIS Cité,Sciences pour l'ingénieur,1998,http://lipade.mi.parisdescartes.fr/?lang=fr
50,public,MAGNET,Machine Learning in Information Networks,,Unité propre,Villeneuve d'Ascq,,"CNRS,INRIA,LILLE",Sciences et technologies de l'information et de la communication,2013,http://www.inria.fr/equipes/magnet
50,public,AIO,"Mise en réseau fiable, sans fil à faible consommation et micro-robotique",,Unité propre,,,INRIA,Sciences et technologies de l'information et de la communication,2022,
50,public,HUCEBOT,Robotique centrée sur l’humain,,Unité propre,Villers lès Nancy,,"CNRS,INRIA,LORRAINE",Sciences et technologies de l'information et de la communication,2025,https://www.inria.fr/fr/hucebot
50,public,RAINBOW,Sensor-based and interactive robotics,,Unité propre,,,"INSA RENNES,CNRS,INRIA,RENNES",Sciences et technologies de l'information et de la communication,2018,
50,public,VIBOT,Vision pour la Robotique,EMR 6000,Unité mixte,DIJON CEDEX,,"CNRS,UBE",Sciences et technologies de l'information et de la communication,2018,http://le2i.cnrs.fr/
45,public,CIAN,Centre International d'Intelligence Artificielle en Acoustique Naturelle,,Collaborations internationales de recherche,TOULON CEDEX 9,,TOULON,Sciences et technologies de l'information et de la communication,2024,https://cian.lis-lab.fr/
45,public,LARIAD,Laboratoire Robotique et IA pour la Défense,,Unité mixte,Palaiseau,,ENSTA,Sciences et technologies de l'information et de la communication,2026,
45,public,LIS,Laboratoire d'Informatique et des Systèmes,UMR 7020,Unité mixte,Marseille,,"TOULON,CNRS,AIX-MARSEILLE,EC. CENTRALE MARSEILLE","Mathématiques et leurs interactions,Sciences humaines et humanités,Sciences pour",2018,http://www.lis-lab.fr
45,public,SyCoIA,Systèmes Complexes et Intelligence Artificielle,,Unité propre,Alès,,IMT MINES ALES,Sciences et technologies de l'information et de la communication,2025,https://www.imt-mines-ales.fr
40,public,UMR 8188,CRIL - Centre de Recherche en Informatique de Lens,UMR 8188,Unité mixte,LENS CEDEX,,"ARTOIS,CNRS",Sciences et technologies de l'information et de la communication,2008,http://www.cril.univ-artois.fr
40,public,G-SCOP,"Laboratoire des Sciences pour la Conception, l'Optimisation et la Production de Grenoble",UMR 5272,Unité mixte,GRENOBLE CEDEX 1,,"GRENOBLE INP,CNRS,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2009,http://www.g-scop.grenoble-inp.fr
40,public,iCube,"Laboratoire des sciences de l'Ingénieur, de l'Informatique et de l'Imagerie (UMR 7357)",UMR 7357,Unité mixte,Illkirch-Graffenstaden CEDEX,,"ENGEES-STRBG,INSA STRASBOURG,CNRS,U. STRASBOURG,TELECOM PARIS,INRIA,CHUS,IP PARIS","Sciences de la terre et de l'univers, espace,Biologie, médecine et santé,Science",2013,http://icube.unistra.fr
40,public,MIA Paris,Mathématiques et Informatique Appliquées - Paris-Saclay,UMR 518,Unité mixte,Palaiseau Cedex,,"AGROPARISTECH,INRAE,U PARIS-SACLAY","Mathématiques et leurs interactions,Sciences et technologies de l'information et",1962,http://www6.inra.fr/mia-paris
40,public,TIMA,Techniques de l'Informatique et de la Microélectronique pour l'Architecture des systèmes intégrés,UMR 5159,Unité mixte,GRENOBLE CEDEX 1,,"GRENOBLE INP,CNRS,GRENOBLE ALPES","Sciences pour l'ingénieur,Sciences et technologies de l'information et de la com",2003,http://tima.imag.fr/
35,public,MICS,Mathématiques et Informatique pour la Complexité et les Systèmes,EA 4037,Unité mixte,GIF-SUR-YVETTE,,"CENTRALESUPELEC,U PARIS-SACLAY,INRIA","Mathématiques et leurs interactions,Sciences pour l'ingénieur,Sciences et techno",2006,http://mics.centralesupelec.fr/fr/
30,public,AGORA,AlGorithmes et Optimisation pour Réseaux Autonomes,,Unité propre,Villeurbanne,,"INSA LYON,INRIA",Sciences et technologies de l'information et de la communication,2017,http://www.inria.fr/equipes/agora
30,public,AROMATH,Algebre geometrie Modelisation et Algorithmes,,Unité propre,,,INRIA,Sciences et technologies de l'information et de la communication,2016,
30,public,ARAMIS,"Algorithmes, modèles et méthodes pour les images et les signaux du cerveau humain sain et pathologiq...",,Unité propre,Paris,,"CNRS,INSERM,INRIA,SORBONNE UNIV.",Sciences et technologies de l'information et de la communication,2012,http://www.inria.fr/equipes/aramis
30,public,AVALON,Algorithms and Software Architectures for Distributed and HPC Platforms,,Unité propre,Lyon,,"LYON 1,CNRS,INRIA,ENS LYON",Sciences et technologies de l'information et de la communication,2012,http://www.inria.fr/equipes/avalon
30,public,ANGE,"Analyse Numérique, Géophysique et Environnement",,Unité propre,Paris,,"CNRS,INRIA,SORBONNE UNIV.",Sciences et technologies de l'information et de la communication,2012,http://www.inria.fr/equipes/ange
30,public,CEDAR,Analyse et traitement de données complexes à grande échelle,,Unité propre,Palaiseau,,"CNRS,INRIA,IP PARIS",Sciences et technologies de l'information et de la communication,2016,http://www.inria.fr/equipes/cedar
30,public,THOTH,Apprentissage de modèles visuels à partir de données massives,,Unité propre,,,INRIA,Sciences et technologies de l'information et de la communication,2016,
30,public,RAPSODI,Approximations numériques fiables pour les systèmes dissipatifs,,Unité propre,Villeneuve d'Ascq,,"INRIA,LILLE",Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/rapsodi
30,public,PASCALINE,"Arithmétique des ordinateurs, calcul formel et vérification formelle",,Unité propre,Lyon,,"LYON 1,CNRS,INRIA,ENS LYON",Sciences et technologies de l'information et de la communication,2025,https://www.inria.fr/fr/pascaline
30,public,PARTOUT,Automatisation et ReprésenTation: fOndation du calcUl et de la déducTion,,Unité propre,Palaiseau,,"CNRS,INRIA,IP PARIS",Sciences et technologies de l'information et de la communication,2019,http://www.inria.fr/equipes/partout
30,public,MOKAPLAN,Avancées en calcul numérique des variations,,Unité propre,Paris,,"PARIS-DAUPHINE,CNRS,INRIA",Sciences et technologies de l'information et de la communication,2013,http://www.inria.fr/equipes/mokaplan
30,public,COMBO,Biomécanique et Méthodes Numériques pour l’analyse de l’interaction humain-systèmes hors du laborato...,,Unité propre,Rennes,,"INRIA,RENNES 2,ENS RENNES,RENNES",Sciences et technologies de l'information et de la communication,2025,https://www.inria.fr/fr/combo
30,public,CONCACE,COmposabilite Numerique and parallele pour le CAlcul haute performanCE,,Unité propre,,,"INRIA,CERFACS",Sciences et technologies de l'information et de la communication,2022,
30,public,MATHEXP,"Calcul formel, mathématiques expérimentales et interactions",,Unité propre,Palaiseau,,INRIA,Sciences et technologies de l'information et de la communication,2022,https://www.inria.fr/fr/mathexp
30,public,CROMA,"Centre de Radiofréquences, Optique et Micro-nanoélectronique des Alpes",UMR 5130,Unité mixte,GRENOBLE CEDEX 1,,"GRENOBLE INP,CHAMBERY,CNRS,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2001,https://croma.grenoble-inp.fr/
30,public,COATI,"Combinatoire, Optimisation et Algorithmes pour les Télécommunications",,Unité propre,Sophia Antipolis,,"CNRS,INRIA,UniCA",Sciences et technologies de l'information et de la communication,2013,http://www.inria.fr/equipes/coati
30,public,CTRL-A,Commande pour systèmes informatiques autonomiques,,Unité propre,Montbonnot St Martin,,"INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2014,http://www.inria.fr/equipes/ctrl-a
30,public,CASH,"Compilation et Analyse, Logiciel et Matériel",,Unité propre,Montbonnot St Martin,,"LYON 1,CNRS,INRIA,ENS LYON",Sciences et technologies de l'information et de la communication,2018,http://www.inria.fr/equipes/cash
30,public,DATASHAPE,Comprendre la forme des données,,Unité propre,,,"CNRS,INRIA,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,2016,
30,public,CASCADE,Conception et Analyse de Systèmes pour la Confidentialité et l'Authentification de Données et d'Enti...,,Unité propre,Paris,,"ENS PARIS,CNRS,INRIA",Sciences et technologies de l'information et de la communication,2008,http://www.inria.fr/equipes/cascade
30,public,DIVERSE,Diversity-centric Software Engineering,,Unité propre,Rennes,,"INSA RENNES,CNRS,INRIA,RENNES",Sciences et technologies de l'information et de la communication,2014,http://www.inria.fr/equipes/diverse
30,public,D-DAL,Données : algorithmiques et logiques dynamiques,,Unité propre,Villeneuve d'Ascq,,"INRIA,LILLE",Sciences et technologies de l'information et de la communication,2025,https://www.inria.fr/fr/d-dal
30,public,OLAS,"Fondements opérationnels, logiques et algébriques des systèmes logiciels",,Unité propre,Sophia Antipolis,,INRIA,Sciences et technologies de l'information et de la communication,2023,https://www.inria.fr/fr/olas
30,public,LACODAM,Fouille de données collaborative à grande échelle,,Unité propre,Rennes,,"INSA RENNES,INRIA,Institut Agro,RENNES",Sciences et technologies de l'information et de la communication,2016,http://www.inria.fr/equipes/lacodam
30,public,FILOFOCS,French-Israeli Laboratory on Foundations of Computer Science,IRL 2005,Unité mixte internationale,6997801 TEL-AVIV,,"CNRS,TAU,HUJI,INST WEIZMANN SC,U PARIS Cité",Sciences et technologies de l'information et de la communication,2019,https://www.filofocs.org/
30,public,FIL,Fédération Informatique de Lyon,FR 2000,Structures Fédératives de Recherche,VILLEURBANNE CEDEX,,"EC. CENTRALE LYON,INSA LYON,LYON 1,LYON 2,CNRS,INRIA,ENS LYON,UJM",Sciences et technologies de l'information et de la communication,2017,https://fil.cnrs.fr/
30,public,MIRES,"Fédération de recherche mathématique et intéractions, images et information numérique, réseaux et sé...",FR 3423,Structures Fédératives de Recherche,POITIERS Cedex 9,,"LIMOGES,CNRS,LA ROCHELLE,ENSMA POITIERS,UP",Sciences et technologies de l'information et de la communication,2012,
30,public,GPL,GENIE DE LA PROPAGATION ET DU LOGICIEL,GDR 3168,Groupements de Recherche,SOPHIA ANTIPOLIS CEDEX,,CNRS,Sciences et technologies de l'information et de la communication,2008,
30,public,TADAAM,Gestion des données à l'échelle du système en fonction de la topologie pour le calcul haute performa...,,Unité propre,Talence Cedex,,"INRIA,Bordeaux INP,BORDEAUX",Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/tadaam
30,public,GRICAD,Grenoble Alpes Recherche-Infrastructure de CAlcul Intensif et de Données,UAR 3758,Unité mixte,ST MARTIN D HERES,,"GRENOBLE INP,CNRS,INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2016,https://gricad.univ-grenoble-alpes.fr/
30,public,GAMBLE,"Géométrie, Algorithmes et Modèles Bien au-delà du Linéaire et de l’Euclidien",,Unité propre,,,"INRIA,LORRAINE",Sciences et technologies de l'information et de la communication,2017,
30,public,HEUDIASYC,Heuristique et diagnostic des systèmes complexes,UMR 7253,Unité mixte,COMPIEGNE CEDEX,,"UT COMPIEGNE,CNRS",Sciences et technologies de l'information et de la communication,1981,http://www.hds.utc.fr
30,public,IPAL,Image and Pervasive Access Lab,UMI 2955,Unité mixte internationale,Singapour,,"TELECOM PARIS,CNRS,MinesTélécom,NUS,I2R A*STAR,IP PARIS",Sciences et technologies de l'information et de la communication,2006,http://ipal.cnrs.fr/
30,public,IG-RV,"Informatique Géométrique et Graphique, Réalité Virtuelle et Visualisation",GDR 3000,Groupements de Recherche,ILLKIRCH CEDEX,,"CNRS,INRIA,U. STRASBOURG,GRENOBLE ALPES,UT",Sciences et technologies de l'information et de la communication,2006,http://icube-web.unistra.fr/gdr-igrv/index.php/Accueil
30,public,IRIMAS,Institut de Recherche en Informatique Mathématiques Automatique Signal (IRIMAS) - UR 7499,UR 7499,Unité propre,Mulhouse cedex,,MULHOUSE,"Mathématiques et leurs interactions,Sciences pour l'ingénieur,Sciences et techno",2018,http://www.irimas.uha.fr
30,public,ITEM,Institut des Textes et Manuscrits Modernes,UMR 8132,Unité mixte,PARIS,,"ENS PARIS,CNRS,PSL,UP",Sciences et technologies de l'information et de la communication,2002,http://www.item.ens.fr/
30,public,IDRIS,Institut du Développement et des Ressources en Informatique Scientifique,UAR 851,Unité propre,ORSAY CEDEX,,"CNRS,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,1993,http://www.idris.fr
