ai_score,sector,acronym,name,umr_label,type,city,parent_company,tutelles,domain,year_created,website
30,public,Inria,Institut national de recherche en sciences et technologies du numérique,,Unité propre,Le Chesnay Cedex,,INRIA,Sciences et technologies de l'information et de la communication,1967,
30,public,ILDA,Interacting with Large Data,,Unité propre,Palaiseau,,"CNRS,INRIA,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/ilda
30,public,LGIPM,"LABORATOIRE DE GÉNIE INFORMATIQUE, DE PRODUCTION ET DE MAINTENANCE",EA 3096,Unité propre,METZ CEDEX 03,,"ENI METZ,LORRAINE,INRIA","Sciences pour l'ingénieur,Sciences et technologies de l'information et de la com",1996,http://lgipm.univ-lorraine.fr/
30,public,LAMIA,LABORATOIRE DE MATHEMATIQUES INFORMATIQUE ET APPLICATIONS,UR 1_1,Unité propre,POINTE À PITRE CEDEX,,ANTILLES,"Mathématiques et leurs interactions,Sciences et technologies de l'information et",2010,http://lamia.univ-antilles.fr/newsite/le-labo/
30,public,LAPLACE,LABORATOIRE PLASMA ET CONVERSION D'ENERGIE,UMR 5213,Unité mixte,TOULOUSE CEDEX 9,,"INP TOULOUSE,CNRS,UT",Sciences et technologies de l'information et de la communication,2006,http://www.laplace.univ-tlse.fr
30,public,GEOMERIX,La Géometrie au Service du Numérique,,Unité propre,,,"CNRS,INRIA,IP PARIS",Sciences et technologies de l'information et de la communication,2022,
30,public,LEAT,"Laboratoire d'Electronique, Antennes et Télécommunications",UMR 7248,Unité mixte,SOPHIA ANTIPOLIS CEDEX - VALBONNE,,"CNRS,UniCA",Sciences et technologies de l'information et de la communication,2012,https://leat.univ-cotedazur.fr/
30,public,LIM,Laboratoire d'Informatique et de Mathématiques,UR 2525,Unité propre,SAINTE CLOTILDE,,LA REUNION,"Mathématiques et leurs interactions,Sciences et technologies de l'information et",1998,https://lim.univ-reunion.fr/
30,public,LPQM,Laboratoire de Photonique Quantique et Moléculaire,UMR 8537,Unité mixte,CACHAN CEDEX,,"ENS Paris-Saclay,CNRS,CENTRALESUPELEC,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,1998,http://www.lpqm.ens-cachan.fr
30,public,LAMA,Laboratoire de mathématiques,UMR 5127,Unité mixte,LE BOURGET DU LAC CEDEX,,"CHAMBERY,CNRS",Sciences et technologies de l'information et de la communication,2001,http://www.lama.univ-savoie.fr
30,public,LEMON,"Littoral, Environnement, Modèles et Outils Numériques",,Unité propre,Sophia Antipolis,,"CNRS,INRIA,MONTPELLIER",Sciences et technologies de l'information et de la communication,2014,http://www.inria.fr/equipes/lemon
30,public,DEFROST,Logiciels pour robots déformables,,Unité propre,Villeneuve d'Ascq,,"CLI,CNRS,INRIA,LILLE",Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/defrost
30,public,MEMIAD,"Management, Economie, Modélisation, Informatique et Aide à la Décision insulaire",UR 7_3,Unité propre,SCHOELCHER CEDEX,,ANTILLES,"Mathématiques et leurs interactions,Sciences humaines et humanités,Sciences de l",1998,
30,public,AIRSEA,Mathématiques et calcul scientifique appliqués aux écoulements océaniques et atmosphériques,,Unité propre,Saint Martin d'Hères,,"CNRS,INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/airsea
30,public,COMMEDIA,Mathématiques et calcul scientifique pour les applications bio-médicales,,Unité propre,Paris,,"CNRS,INRIA,SORBONNE UNIV.",Sciences et technologies de l'information et de la communication,2019,http://www.inria.fr/equipes/commedia
30,public,MARACAS,Modèle et algorithmes pour des systèmes de communication fiables,,Unité propre,,,"INSA LYON,INRIA",Sciences et technologies de l'information et de la communication,2018,
30,public,MAVERICK,Modèles et Algorithmes pour la Visualisation et le Rendu,,Unité propre,Montbonnot St Martin,,"CNRS,INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2012,http://www.inria.fr/equipes/maverick
30,public,MARIANNE,Modèles et données pour l'argumentation computationnelle en langage naturel,,Unité propre,Sophia Antipolis,,"CNRS,INRIA,UniCA",Sciences et technologies de l'information et de la communication,2025,https://www.inria.fr/fr/marianne
30,public,CARMEN,Modélisation et calculs pour l'électrophysiologie cardiaque,,Unité propre,Talence Cedex,,"INRIA,BORDEAUX",Sciences et technologies de l'information et de la communication,2011,http://www.inria.fr/equipes/carmen
30,public,ATLANTIS,Modélisation et méthodes numériques pour le calcul d'interactions onde-matière nanostructurée,,Unité propre,Valbonne,,"CNRS,INRIA,UniCA",Sciences et technologies de l'information et de la communication,2020,
30,public,MORPHEME,Morphologie et Images,,Unité propre,Sophia Antipolis,,"CNRS,INRIA,UniCA",Sciences et technologies de l'information et de la communication,2011,http://www.inria.fr/equipes/morpheme
30,public,DATAMOVE,Mouvements de données pour le calcul haute performance,,Unité propre,,,"CNRS,INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2016,
30,public,INBIO,Méthodes expérimentales et numériques pour la modélisation des processus cellulaires,,Unité propre,Paris,,"INRIA,INSTITUT PASTEUR",Sciences et technologies de l'information et de la communication,2019,http://www.inria.fr/equipes/inbio
30,public,TROPICAL,"Méthodes tropicales: structures, algorithmes et interactions",,Unité propre,Palaiseau,,INRIA,Sciences et technologies de l'information et de la communication,2016,http://www.inria.fr/equipes/tropical
30,public,OPIS,OPtimisation Imagerie et Santé,,Unité propre,,,"INRIA,CENTRALESUPELEC",Sciences et technologies de l'information et de la communication,2019,
30,public,BONUS,Optimisation de grande taille et calcul large échelle,,Unité propre,,,"INRIA,LILLE",Sciences et technologies de l'information et de la communication,2017,
30,public,INOCS,Optimisation intégrée pour problèmes à structure complexe,,Unité propre,,,"CLI,INRIA",Sciences et technologies de l'information et de la communication,2015,
30,public,RANDOPT,Optimisation par algorithmes stochastiques,,Unité propre,Palaiseau,,INRIA,Sciences et technologies de l'information et de la communication,2016,http://www.inria.fr/equipes/randopt
30,public,STORM,"Optimisation statique, méthodes d’exécution",,Unité propre,Talence Cedex,,"CNRS,INRIA,Bordeaux INP,BORDEAUX",Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/storm
30,public,TOPAL,Outils et Optimisations pour le Calcul Haute Performance et l'Apprentissage,,Unité propre,Talence,,"INRIA,Bordeaux INP,BORDEAUX,CNRS",Sciences et technologies de l'information et de la communication,2023,https://www.inria.fr/fr/topal
30,public,STACK,Pile logicielle pour les infrastructures massivement géo distribuées,,Unité propre,Rennes,,"INRIA,IMT Atlantique,Nantes Université",Sciences et technologies de l'information et de la communication,2017,http://www.inria.fr/equipes/stack
30,public,PHIQUS,"Problèmes de calcul quantique, de calcul distribué et de simulation en théorie de l'information quan...",,Unité propre,Palaiseau,,"CNRS,INRIA,IP PARIS",Sciences et technologies de l'information et de la communication,2025,https://www.inria.fr/fr/phiqus
30,public,PLATON,Quantification des Incertitudes en calcul scientifique pour l’ingénierie,,Unité propre,Palaiseau,,"CNRS,INRIA",Sciences et technologies de l'information et de la communication,2020,http://www.inria.fr/equipes/platon
30,public,SPIRALS,Self-adaptation for distributed services and large software systems,,Unité propre,Villeneuve d'Ascq,,"CNRS,INRIA,LILLE",Sciences et technologies de l'information et de la communication,2014,http://www.inria.fr/equipes/spirals
30,public,SUSHI,Sécurité à l’interface logiciel/matériel,,Unité propre,Rennes,,"INRIA,ENS RENNES,CENTRALESUPELEC",Sciences et technologies de l'information et de la communication,2024,https://www.inria.fr/fr/sushi
30,public,STAMP,Sûreté du logiciel et Preuves Mathématiques Formalisées,,Unité propre,,,INRIA,Sciences et technologies de l'information et de la communication,2019,
30,public,QURIOSITY,Traitement d’information et Communications Quantiques à Saclay,,Unité propre,Palaiseau,,"INRIA,IP PARIS",Sciences et technologies de l'information et de la communication,2023,https://www.inria.fr/fr/quriosity
30,public,QINFO,Traitement optimal de l'information avec des dispositifs quantiques,,Unité propre,Lyon,,"LYON 1,INRIA,ENS LYON,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2022,https://www.inria.fr/fr/qinfo
30,public,UMMISCO,Unité de modélisation mathématique et informatique des systèmes complexes,UMI 209,Unité propre,Paris Cedex 05,,"IRD,SORBONNE UNIV.","Mathématiques et leurs interactions,Sciences et technologies de l'information et",2009,https://www.ummisco.fr
30,public,ROBOTLEARN,"Vers des robots a` l’intelligence sociale au travers de l’apprentissage, de la perception et de la c...",,Unité propre,Saint Ismier,,"INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2021,https://www.inria.fr/fr/robotlearn
30,public,WHISPER,Well Honed Infrastructure Software for Programming Environments and Runtimes,,Unité propre,,,INRIA,Sciences et technologies de l'information et de la communication,2014,
30,public,CELESTE,statistique mathématique et apprentissage,,Unité propre,,,"CNRS,INRIA,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,2019,
30,public,POLARIS,Évaluation et optimisation des performances des grandes infrastructures,,Unité propre,Saint Martin d'Hères,,"CNRS,INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2016,https://www.inria.fr/fr/polaris
30,public,EVREF,Évolution réflexive des systèmes logiciels éternels,,Unité propre,Villeneuve d'Ascq,,"INRIA,LILLE",Sciences et technologies de l'information et de la communication,2023,https://www.inria.fr/fr/evref
25,public,ATILF,Analyse et Traitement Informatique de la Langue Française,UMR 7118,Unité mixte,NANCY Cedex,,"CNRS,LORRAINE",,2001,http://www.atilf.fr/
25,public,,"CYBERNETIQUE, INFORMATIQUE ET COMMUNICATIONS",FR 2819,Structures Fédératives de Recherche,,,ANGERS,Sciences et technologies de l'information et de la communication,2006,
25,public,CERI SN,Centre d'Enseignement de Recherche et d'Innovation Systèmes Numériques,,Unité propre,Villeneuve d'Ascq,,"MinesTélécom,IMT Nord Europe",Sciences et technologies de l'information et de la communication,2019,https://recherche.imt-nord-europe.fr/systemes-numeriques/
25,public,CCIAM,Centre de Calcul Intensif d'Aix-Marseille,,Unité propre,Marseille Cedex 20,,AIX-MARSEILLE,Sciences et technologies de l'information et de la communication,2018,https://mesocentre.univ-amu.fr
25,public,ROMEO,Centre de Calcul Régional ROMEO,,Unité propre,Reims Cedex 2.,,REIMS,Sciences et technologies de l'information et de la communication,2019,https://appliweb.dgri.education.fr/rnsr/PresenteStruct.jsp?numNatStruct=201923174L&PUBLIC=OK
25,public,CRI,Centre de recherche en informatique,UR 1445,Unité propre,PARIS CEDEX 13,,PARIS 1,Sciences et technologies de l'information et de la communication,1992,
25,public,DEDIP,"Département d'Electronique, des Détecteurs et d'Informatique pour la Physique",,Unité propre,Gif-sur-Yvette,,"CEA,U PARIS-SACLAY","Physique,Sciences et technologies de l'information et de la communication",2017,
25,public,DSCIN,Département systèmes et circuits intégrés numériques,,Unité propre,Palaiseau,,CEA,Sciences et technologies de l'information et de la communication,2020,
25,public,EDA,"EDUCATION, DISCOURS,  APPRENTISSAGES",URP 4071,Unité propre,PARIS,,U PARIS Cité,Sciences et technologies de l'information et de la communication,2006,https://eda.u-paris.fr/
25,public,ICVL,FED 4279 - Fédération Informatique Centre Val de Loire,FED 4279,Structures Fédératives de Recherche,Orléans Cedex 2,,"TOURS,ORLEANS,INSA CENTRE VA",Sciences et technologies de l'information et de la communication,2018,
25,public,FLMSN,Fédération Lyonnaise de Modélisation et Sciences Numériques,FR 3403,Structures Fédératives de Recherche,VILLEURBANNE CEDEX,,"EC. CENTRALE LYON,INSA LYON,LYON 1,LYON 2,LYON 3,ENS LYON",Sciences et technologies de l'information et de la communication,2011,http://flmsn.univ-lyon1.fr
25,public,GR²IF,Groupe de Recherche Rouennais en Informatique Fondamentale,,Groupements de Recherche,SAINT-ETIENNE-DU-ROUVRAY,,ROUEN,Sciences et technologies de l'information et de la communication,2018,https://gr2if.univ-rouen.fr/
25,public,GLICID,Groupe ligérien en calcul intensif distribué,,Groupements de Recherche,Nantes,,Nantes Université,Sciences et technologies de l'information et de la communication,2022,
25,public,LERIA,LABORATOIRE D'ETUDE ET DE RECHERCHE EN INFORMATIQUE D'ANGERS,,Unité propre,ANGERS CEDEX 01,,ANGERS,Sciences et technologies de l'information et de la communication,1996,http://www.info.univ-angers.fr/leria/
25,public,LIUPPA,LABORATOIRE D'INFORMATIQUE DE L'UNIVERSITE DE PAU ET DES PAYS DE L'ADOUR,EA 3000,Unité propre,PAU CEDEX,,PAU,Sciences et technologies de l'information et de la communication,1999,https://liuppa.univ-pau.fr
25,public,LIUM,LABORATOIRE D'INFORMATIQUE DE L'UNIVERSITE DU MANS (LIUM),EA 4023,Unité propre,LE MANS CEDEX 9,,LE MANS,"Sciences humaines et humanités,Sciences et technologies de l'information et de l",2006,http://www.univ-lemans.fr
25,public,LISTIC,"LABORATOIRE D'INFORMATIQUE, SYSTÈMES, TRAITEMENT DE L'INFORMATION ET DE LA CONNAISSANCE",EA 3703,Unité propre,ANNECY-LE-VIEUX CEDEX,,CHAMBERY,Sciences et technologies de l'information et de la communication,2003,https://www.listic.univ-smb.fr/
25,public,L2TI,LABORATOIRE DE TRAITEMENT ET TRANSPORT DE L'INFORMATION,EA 3043,Unité propre,VILLETANEUSE,,PARIS 13,Sciences et technologies de l'information et de la communication,1999,http://www-l2ti.univ-paris13.fr/
25,public,UR 3926,LGI2A - LABORATOIRE DE GENIE INFORMATIQUE ET D'AUTOMATIQUE DE L'ARTOIS,UR 3926,Unité propre,BETHUNE,,ARTOIS,Sciences et technologies de l'information et de la communication,2004,https://www.lgi2a.univ-artois.fr
25,public,LAFMIA,Laboratoire Franco-Mexicain d'Informatique et d'Automatique,UMI 3175,Unité mixte internationale,San Andrès Cholula,,"GRENOBLE INP,UT COMPIEGNE,UDLAP",Sciences et technologies de l'information et de la communication,2008,
25,public,,Laboratoire Informatique Système Image Telecom Electronique - LISITE,,Unité propre,Issy-Les-Moulineaux,,ISEP,"Physique,Sciences pour l'ingénieur,Sciences et technologies de l'information et ",2005,https://www.isep.fr/la-recherche/
25,public,Lab-I*,Laboratoire d'Informatique,,Unité propre,Reims,,REIMS,Sciences et technologies de l'information et de la communication,2024,
25,public,LIFAT,Laboratoire d'Informatique Fondamentale et Appliquée de Tours,EA 6300,Unité propre,TOURS,,"TOURS,INSA CENTRE VA",Sciences et technologies de l'information et de la communication,2012,
25,public,UPR - 4128,Laboratoire d'Informatique d'Avignon,EA 4128,Unité propre,AVIGNON CEDEX 09,,AU,Sciences et technologies de l'information et de la communication,2006,http://lia.univ-avignon.fr
25,public,LICIIS,Laboratoire d'Informatique en Calcul Intensif et Image pour la Simulation,,Unité propre,REIMS,,REIMS,Sciences et technologies de l'information et de la communication,2021,
25,public,LI-PaRAD,"Laboratoire d'informatique Parallélisme, Réseaux et Algorithmique Distribuée",UR 7432,Unité propre,Versailles Cedex,,"VERSAILLES,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,2016,https://www.liparad.uvsq.fr/
25,public,LIHPC,Laboratoire en Informatique Haute Performance pour le Calcul et la simulation,,Unité propre,Bruyères-le-Châtel,,"CEA,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,2021,
25,public,MAI,Mathématiques Appliquées et Informatique,,Unité propre,Angers,,U.CATHOLI.OUEST,Sciences et technologies de l'information et de la communication,2017,
25,public,MIAT,Mathématiques et informatique appliquées Toulouse,UR 0875,Unité propre,CASTANET TOLOSAN CEDEX,,INRAE,"Sciences et technologies de l'information et de la communication,Sciences agrono",1987,https://miat.inrae.fr
25,public,PASS,PRODUCTION ET ANALYSE DES DONNEES EN SCIENCES DE LA VIE ET EN SANTE,,Unité mixte,Paris,,SORBONNE UNIV.,Sciences et technologies de l'information et de la communication,2019,https://ums-pass.sorbonne-universite.fr/
25,public,PEReN,Pôle d'expertise de la régulation numérique - Activité recherche,,Unité propre,Paris,,PEReN,Sciences et technologies de l'information et de la communication,2020,https://www.peren.gouv.fr/
25,public,SACADO,Service d’Aide au Calcul et à l’Analyse de Données,,Unité propre,Paris,,SORBONNE UNIV.,Sciences et technologies de l'information et de la communication,2021,https://sacado.sorbonne-universite.fr/
25,public,U2IS,Unité d'Informatique et d'Ingénierie des Systèmes,,Unité propre,Palaiseau cedex,,"ENSTA,IP PARIS",Sciences et technologies de l'information et de la communication,2011,http://u2is.ensta-paris.fr/
20,public,ABS,ABS,,Unité propre,,,INRIA,Sciences et technologies de l'information et de la communication,2008,
20,public,AISSAI,AI for Science and Science for AI,UAR 2036,Unité propre,PARIS CEDEX 16,,CNRS,Sciences et technologies de l'information et de la communication,2024,https://www.cnrs.fr/en/artificial-intelligence-science-science-artificial-intelligence-aissai-center
20,public,ALPINES,Algorithms and parallel tools for integrated numerical simulations,,Unité propre,Paris,,"CNRS,INRIA,SORBONNE UNIV.",Sciences et technologies de l'information et de la communication,2013,http://www.inria.fr/equipes/alpines
20,public,DELYS,Algorythmes pour systèmes distribués,,Unité propre,,,INRIA,Sciences et technologies de l'information et de la communication,2018,
20,public,ANTIQUE,Analyse Statique par Interprétation Abstraite,,Unité propre,Paris,,"ENS PARIS,CNRS,INRIA",Sciences et technologies de l'information et de la communication,2014,http://www.inria.fr/equipes/antique
20,public,SEMAGRAMME,Analyse Sémantique de la Langue,,Unité propre,Villers lès Nancy,,"CNRS,INRIA,LORRAINE",Sciences et technologies de l'information et de la communication,2011,http://www.inria.fr/equipes/semagramme
20,public,AVIZ,Analyse Visuelle,,Unité propre,Orsay,,"INRIA,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,2007,http://www.inria.fr/equipes/aviz
20,public,CANARI,Analyse cryptographique et arithmétique,,Unité propre,Talence,,"CNRS,INRIA,BORDEAUX",Sciences et technologies de l'information et de la communication,2023,https://www.inria.fr/fr/canari
20,public,ASCII,Analyse d’interactions stochastiques intelligentes et coopératives,,Unité propre,,,"CNRS,INRIA,IP PARIS",Sciences et technologies de l'information et de la communication,2019,
20,public,FACTAS,Analyse fonctionnelle pour la conception et l'analyse de systèmes,,Unité propre,,,INRIA,Sciences et technologies de l'information et de la communication,2018,
20,public,SYCOMORES,Analyse symbolique et conception orientée composants pour des systèmes embarqués temps-réel modulair...,,Unité propre,Villeneuve d'Ascq,,"CNRS,INRIA,LILLE",Sciences et technologies de l'information et de la communication,2021,https://www.inria.fr/fr/sycomores
20,public,EPICURE,Analyse sémantique et compilation pour la sécurité des environnements d'exécution,,Unité propre,,,"INRIA,RENNES",Sciences et technologies de l'information et de la communication,2022,
20,public,ACUMES,Analysis and Control of Unsteady Models for Engineering Sciences,,Unité propre,Sophia Antipolis,,INRIA,Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/acumes
20,public,TARAN,Architectures matérielles spécialisées pour l’ère post loi-de-Moore,,Unité propre,,,"INRIA,ENS RENNES,RENNES,CNRS",Sciences et technologies de l'information et de la communication,2021,
20,public,AUCTUS,Augmenter le confort humain en usine par cobots,,Unité propre,Talence Cedex,,"INRIA,Bordeaux INP",Sciences et technologies de l'information et de la communication,2017,http://www.inria.fr/equipes/auctus
20,public,ALMANACH,Automatic Language Modelling and ANAlysis & Computational Humanities,,Unité propre,Paris,,INRIA,Sciences et technologies de l'information et de la communication,2017,http://www.inria.fr/equipes/almanach
20,public,LARSEN,Autonomie et interaction au long cours pour des robots en environnements potentiellement sensorisés,,Unité propre,Villers lès Nancy,,"CNRS,INRIA,LORRAINE",Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/larsen
20,public,EA3720,CENTRE D'INNOVATION EN TELECOMMUNICATIONS ET INTEGRATION DE SERVICES,EA 3720,Unité propre,VILLEURBANNE,,"INSA LYON,INRIA",Sciences et technologies de l'information et de la communication,2003,
20,public,CINTRA,CNRS International - NTU - Thales Research Alliance,IRL 3288,Unité mixte internationale,637553 SINGAPORE,,"CNRS,THALES,NTU",Sciences et technologies de l'information et de la communication,2009,
20,public,MORPHEO,Capture et Analyses de Formes en Mouvement,,Unité propre,Montbonnot St Martin,,"CNRS,INRIA,GRENOBLE ALPES",Sciences et technologies de l'information et de la communication,2011,http://www.inria.fr/equipes/morpheo
20,public,,Centre Inria d'Université Côte d'Azur,,Structures Fédératives de Recherche,Sophia Antipolis,,INRIA,Sciences et technologies de l'information et de la communication,1983,http://www.inria.fr/centre/sophia
20,public,,Centre Inria de Paris,,Structures Fédératives de Recherche,Paris Cedex 13,,INRIA,Sciences et technologies de l'information et de la communication,1967,http://www.inria.fr/centre/paris
20,public,,Centre Inria de Saclay,,Structures Fédératives de Recherche,PALAISEAU,,"INRIA,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,2008,http://www.inria.fr/centre/saclay
20,public,,Centre Inria de l'Université de Lille,,Structures Fédératives de Recherche,Villeneuve d'Ascq,,INRIA,Sciences et technologies de l'information et de la communication,2008,http://www.inria.fr/centre/lille
20,public,,Centre Inria de l'Université de Lorraine,,Structures Fédératives de Recherche,Villers-lès-Nancy,,INRIA,Sciences et technologies de l'information et de la communication,1986,http://www.inria.fr/centre/nancy
20,public,,Centre Inria de l'université de Bordeaux,,Structures Fédératives de Recherche,Talence,,INRIA,Sciences et technologies de l'information et de la communication,2008,http://www.inria.fr/centre/bordeaux
20,public,,Centre Inria de l’Université Grenoble Alpes,,Structures Fédératives de Recherche,Saint Ismier,,INRIA,Sciences et technologies de l'information et de la communication,1992,http://www.inria.fr/centre/grenoble
20,public,,Centre Inria de l’Université de Rennes,,Structures Fédératives de Recherche,Rennes,,INRIA,Sciences et technologies de l'information et de la communication,1980,http://www.inria.fr/centre/rennes
20,public,CARDAMOM,Certified Adaptive discRete moDels for robust simulAtions of CoMplex flOws with Moving fronts,,Unité propre,Talence Cedex,,"INRIA,Bordeaux INP",Sciences et technologies de l'information et de la communication,2015,http://www.inria.fr/equipes/cardamom
20,public,TOCCATA,"Certified Programs, Certified Tools, Certified Floating-Point Computations",,Unité propre,,,"CNRS,INRIA,U PARIS-SACLAY",Sciences et technologies de l'information et de la communication,2012,
20,public,PETRUS,Cloud personnel sécurisé,,Unité propre,Palaiseau,,"VERSAILLES,INRIA",Sciences et technologies de l'information et de la communication,2016,http://www.inria.fr/equipes/petrus
20,public,CAMUS,Compilation pour les Architectures MUlti-coeurS,,Unité propre,,,"INRIA,U. STRASBOURG",Sciences et technologies de l'information et de la communication,2009,
20,public,COMPACT,Compression de donn ´ees visuelles massives,,Unité propre,Rennes,,"CNRS,INRIA",Sciences et technologies de l'information et de la communication,2024,https://www.inria.fr/fr/compact
20,public,CAGIRE,Computational AGility for internal flows sImulations and compaRisons with Experiments,,Unité propre,,,"PAU,CNRS,INRIA",Sciences et technologies de l'information et de la communication,2011,
20,public,LIFEWARE,Computational systems biology and optimization,,Unité propre,Palaiseau,,INRIA,Sciences et technologies de l'information et de la communication,2014,http://www.inria.fr/equipes/lifeware
